[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
[91m[main 2026-07-29T21:21:39.396Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #2048 ranges=1 prot=RX writers=1 exec_waits=586 late_retries=21

#### JIT-MPROTECT flip #20480 ranges=1 prot=RX writers=1 exec_waits=6269 late_retries=172
[91m[main 2026-07-29T21:21:39.898Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #3072 ranges=1 prot=RX writers=1 exec_waits=789 late_retries=42

#### JIT-MPROTECT flip #21504 ranges=1 prot=RX writers=1 exec_waits=6540 late_retries=178
#### JIT-MPROTECT flip #8192 ranges=1 prot=RX writers=1 exec_waits=2667 late_retries=53
[91m[main 2026-07-29T21:21:40.296Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #4096 ranges=1 prot=RX writers=1 exec_waits=1031 late_retries=54

#### MTL_TEX LEASE-HIT #36 key=960x192-pf80-bpe4-fcc1111970369 entry=0x600cc8ca0 surf=0x60003b380 tex=0x60125e880 retain=1 baseline=1 shapeEntries=1 pool=59MB
#### JIT-MPROTECT flip #22528 ranges=1 prot=RX writers=1 exec_waits=6821 late_retries=193
[68543:0729/142140.907735:ERROR:components/os_crypt/common/keychain_password_mac.mm:148] Keychain lookup failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
[91m[main 2026-07-29T21:21:41.112Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #5120 ranges=1 prot=RX writers=1 exec_waits=1243 late_retries=62
(node:68585) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `Code Helper --trace-deprecation ...` to show where the warning was created)

Unknown channel: agentHostClientByokLm
#### JIT-MPROTECT flip #23552 ranges=1 prot=RX writers=1 exec_waits=7102 late_retries=197
Unknown channel: agentHostClientProxy
#### JIT-MPROTECT flip #24576 ranges=1 prot=RX writers=1 exec_waits=7354 late_retries=213
[91m[main 2026-07-29T21:21:42.484Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
[CLI subprocess] ####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
[CLI subprocess] ####   that BUS_ADRALNs in the IOMFBServer thread.
[CLI subprocess] #### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
[CLI subprocess] #### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort

[91m[main 2026-07-29T21:21:42.485Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10

[91m[main 2026-07-29T21:21:42.486Z][0m [AgentHost:stderr] [CLI subprocess] #### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x12c804e10 (registering Metal/ViewBridge/HIServices)

[91m[main 2026-07-29T21:21:42.487Z][0m [AgentHost:stderr] [CLI subprocess] #### XPC_BOOTSTRAP: called OK

[91m[main 2026-07-29T21:21:42.487Z][0m [AgentHost:stderr] [CLI subprocess] #### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x1010dc000

[91m[main 2026-07-29T21:21:42.495Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4

[91m[main 2026-07-29T21:21:42.495Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74

[91m[main 2026-07-29T21:21:42.497Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358

[91m[main 2026-07-29T21:21:42.498Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8

[91m[main 2026-07-29T21:21:42.499Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c

[91m[main 2026-07-29T21:21:42.501Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0

[91m[main 2026-07-29T21:21:42.502Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight _state_stack pop_back resolved at 0x196e96fa0

[91m[main 2026-07-29T21:21:42.503Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c

[91m[main 2026-07-29T21:21:42.504Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc

[91m[main 2026-07-29T21:21:42.505Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1

[91m[main 2026-07-29T21:21:42.506Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1

[91m[main 2026-07-29T21:21:42.845Z][0m [AgentHost:stderr] [CLI subprocess] #
[CLI subprocess] # Fatal error
[CLI subprocess] # Oilpan: Out of memory (Oilpan: CagedHeap reservation.)
[CLI subprocess] #
[CLI subprocess] #
[CLI subprocess] #
[CLI subprocess] #FailureMessage Object: 0x16ee3ed58

#### JIT-MPROTECT flip #25600 ranges=1 prot=RX writers=1 exec_waits=7671 late_retries=221
#### AGX_SUBMIT_DIAG #393 TEMP-KCMD-TRAILING-WRAPPER-FIX match=128 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x14581a300 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x1004c0000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
#### JIT-MPROTECT flip #9216 ranges=1 prot=RX writers=1 exec_waits=2866 late_retries=62
[68637:0729/142144.939235:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 14:21:44.947 Code Helper (Renderer)[68637:12253663] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x150000000,0x160000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x157dc0000 size=0x208000 src=0x10f8a4000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=1
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=1
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=1
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=1
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=1
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=1
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=1
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=1
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=1
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=1
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=1
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=1
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=1
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=1
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=1
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=1
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=1
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=1
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=1
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=1
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=1
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=10 late_retries=1
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=10 late_retries=1
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=11 late_retries=1
#### MTL_TEX LEASE-HIT #37 key=64x64-pf70-bpe4-fcc1380401729 entry=0x6018259d0 surf=0x600a86580 tex=0x60199d480 retain=1 baseline=1 shapeEntries=7 pool=60MB
#### VNC-FINAL candidate #17 tex=0x600986b80 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x601861040 1024x1024 bpr=4096
#### MTL_TEX plain DEPTH-STENCIL: pf=260 routing to native AGX path (IOSurface backing is invalid)
#### MTL_TEX plain DEPTH-STENCIL native result: 0x60098c800 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #38 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601442fd0 surf=0x600a855c0 tex=0x601535a00 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #39 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601443630 surf=0x600a8db60 tex=0x601537f80 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #40 key=6x1-pf70-bpe4-fcc1380401729 entry=0x6014449e0 surf=0x600a8da60 tex=0x601538700 retain=1 baseline=1 shapeEntries=1 pool=60MB
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=274 late_retries=10
[91m[main 2026-07-29T21:21:45.277Z][0m ProxyResolver#loadSystemCertificates error 206
#### MTL_TEX LEASE-HIT #41 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444860 surf=0x600a8a8e0 tex=0x601538e80 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #42 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444c80 surf=0x600a87fe0 tex=0x601539380 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #43 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014431e0 surf=0x600a8d040 tex=0x6013de380 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #44 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601445580 surf=0x600a8d080 tex=0x6013de600 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #45 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444fb0 surf=0x600a8de00 tex=0x6013dde80 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #46 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014467e0 surf=0x600a8ce20 tex=0x6013dd980 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #47 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600ccef70 surf=0x600a88340 tex=0x6013dcf80 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### MTL_TEX LEASE-HIT #48 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600cc8bb0 surf=0x600a8dde0 tex=0x6013db400 retain=1 baseline=1 shapeEntries=93 pool=60MB
#### AGX_LIFE CREATE id=0x2c8 type=0 surf=0 bytes=0x8000 kr=0 okC=1000 failC=0 okD=288 failD=0 unmatchedD=1 full=0 live=712/303MB [t0=483/153MB t80=3/0MB t82=226/149MB]
#### AGX_LIFE CREATE id=0x384 type=0 surf=0 bytes=0x4000 kr=0 okC=1250 failC=0 okD=350 failD=0 unmatchedD=1 full=0 live=900/307MB [t0=671/157MB t80=3/0MB t82=226/149MB]
#### AGXIOC subres parent 0x20000 -> resourceID 0x29d, base=0x13a3aa000 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=86 tex=0x601a2b400 class=AGXG13GFamilyTexture
#### AGXIOC subres parent 0x20000 -> resourceID 0x29d, base=0x13a3aa700 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=87 tex=0x601a2b900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=88 tex=0x601a2be00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=89 tex=0x601a2c300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=90 tex=0x601a2c800 class=AGXG13GFamilyTexture
#### AGXIOC heap map #1000 clientID 0x5700 -> resourceID 0x3a6 size 0x5700
#### MTL_TEX MIP-NATIVE result attempt=91 tex=0x601a2cd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=92 tex=0x601a2d200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=93 tex=0x601a2d700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=94 tex=0x601a2dc00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=95 tex=0x601a2e100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=96 tex=0x601a2e600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=97 tex=0x601a2eb00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=98 tex=0x601a2f000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=99 tex=0x601a2f500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=100 tex=0x601a2fa00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=101 tex=0x601c40000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=102 tex=0x601c40500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=103 tex=0x601c40a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=104 tex=0x601c40f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=105 tex=0x601c41400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=106 tex=0x601c41900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=107 tex=0x601c42300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=108 tex=0x601c44600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=109 tex=0x601c45000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=110 tex=0x601c45a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=111 tex=0x601c45f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=112 tex=0x601c46400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=113 tex=0x601c46900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=114 tex=0x601c46e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=115 tex=0x601c47300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=116 tex=0x601c47800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=117 tex=0x601c47d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=118 tex=0x601c48200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=119 tex=0x601c48700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=120 tex=0x601c48c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=121 tex=0x601c49100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=122 tex=0x601c49600 class=AGXG13GFamilyTexture
#### IOGPU-ERROR-GETTER observation=1 commandBuffer=0x601b66580 class=AGXG13GFamilyCommandBuffer submitSerial=0 fixed=0 domain=MTLCommandBufferErrorDomain code=1 description=Internal Error (00000103:Internal Error)
#### IOGPU-CALLBACK-OBJECT role=getter-error object=0x601b82140 dynamicClass=NSError instanceSize=0x28
#### IOGPU-CALLBACK-CLASS role=getter-error depth=0 class=NSError ivars=4
