[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MTL_TEX MIP-NATIVE result attempt=133 tex=0x601e51900 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #17 tex=0x601b55c80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a8a600 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=134 tex=0x601e51e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=135 tex=0x601e52300 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #18 tex=0x601b56b80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a89f80 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=136 tex=0x601e52a80 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #19 tex=0x601b57580 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003a8c0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=137 tex=0x601e52f80 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #20 tex=0x601b57f80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x6019e1140 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=138 tex=0x601e53480 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #21 tex=0x601b55c80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a8a600 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=139 tex=0x601b7c080 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #22 tex=0x601b56b80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a89f80 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=140 tex=0x601e53e80 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #23 tex=0x601b57580 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003a8c0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=141 tex=0x601e54380 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=142 tex=0x601e54880 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=143 tex=0x601e54d80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=144 tex=0x601e55280 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=145 tex=0x601e55780 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=146 tex=0x601e55c80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=147 tex=0x601e56180 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=148 tex=0x601e56680 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=149 tex=0x601e56b80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=150 tex=0x601e57080 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=151 tex=0x601e57580 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=152 tex=0x601e57a80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=153 tex=0x601e57f80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=154 tex=0x601e58480 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=155 tex=0x601e58980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=156 tex=0x601e58e80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=157 tex=0x601e59380 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=158 tex=0x601e59880 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=159 tex=0x601e5a280 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=160 tex=0x601e5a780 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=161 tex=0x601e5ac80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=162 tex=0x601e5b180 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=163 tex=0x601e5b680 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=164 tex=0x601e5bb80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=165 tex=0x601e5c080 class=AGXG13GFamilyTexture
#### AGX_LIFE CREATE id=0x3d9 type=0 surf=0 bytes=0x40000 kr=0 okC=1500 failC=0 okD=465 failD=0 unmatchedD=0 full=0 live=1034/418MB [t0=778/257MB t80=5/0MB t82=251/159MB]
#### MTL_TEX MIP-NATIVE result attempt=166 tex=0x601e5c580 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=167 tex=0x601e5ca80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=168 tex=0x601e5cf80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=169 tex=0x601e5d480 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=170 tex=0x601e5d980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=171 tex=0x601e5de80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=172 tex=0x601e5e380 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=173 tex=0x601e5e880 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=174 tex=0x601e5ed80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=175 tex=0x601e5f280 class=AGXG13GFamilyTexture
#### AGX_LIFE DESTROY id=0x3b type=0x82 surf=0x10e bytes=0x3d0000 kr=0 okC=1520 failC=0 okD=500 failD=0 unmatchedD=0 full=0 live=1019/369MB [t0=783/258MB t80=5/0MB t82=231/109MB]
#### JIT-MPROTECT flip #10240 ranges=1 prot=RX writers=1 exec_waits=2949 late_retries=60
#### JIT-MPROTECT flip #27648 ranges=1 prot=RX writers=1 exec_waits=7985 late_retries=217
#### APP-INPUT TARGET-REPLY pid=78023 nonce=1 window=10 global=10 flags=0x1 class=NSKVONotifying_ElectronNSWindow menu-surface=NO frame=(0.0,0.0 1194.0x800.0) sent=28 errno=0
#### APP-INPUT RX pid=78023 bytes=52 kind=8 target=78023
#### APP-INPUT MAIN pid=78023 kind=8 target=78023 thread-main=YES
#### APP-INPUT STATE-BRIDGE installed +[NSEvent pressedMouseButtons]
#### APP-INPUT STATE-BRIDGE installed +[NSEvent mouseLocation]
#### APP-INPUT SYSTEM-ACTIVATE-CONTROL pid=78023 active=NO coordination=DIRECT
#### APP-INPUT TARGET-REPLY pid=78023 nonce=2 window=10 global=10 flags=0x9 class=NSKVONotifying_ElectronNSWindow menu-surface=NO frame=(0.0,0.0 1194.0x800.0) sent=28 errno=0
#### APP-INPUT MOUSE-EVENT pid=78023 serial=1 type=1 window=10 local=(227.00,641.00) pressed=0 at=400290.606457
#### APP-INPUT SYSTEM-ACTIVATE pid=78023 window=10 active-before=NO active-after=NO
#### APP-INPUT SYSTEM-ACTIVATE-EVENT pid=78023 window=10 data1=3 data2=0 retained=YES
#### APP-INPUT MOUSE-RETURN pid=78023 serial=1 type=1 pressed=0 elapsed=3.901ms at=400290.610358
#### APP-INPUT MOUSE-EVENT pid=78023 serial=2 type=2 window=10 local=(227.00,641.00) pressed=0 at=400290.613972
#### APP-INPUT MOUSE-RETURN pid=78023 serial=2 type=2 pressed=0 elapsed=0.535ms at=400290.614507
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x10e9d8000 → 0
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x10e9d8000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601390280 class=AGXG13GFamilyTexture
#### MTL_TEX plain MEMORYLESS native result: 0x60139e600 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### APP-INPUT TARGET-REPLY pid=78023 nonce=3 window=10 global=10 flags=0xf class=NSKVONotifying_ElectronNSWindow menu-surface=NO frame=(0.0,0.0 1194.0x800.0) sent=28 errno=0
#### NSXPCSharedListener connectToService intercepted (graceful fail)
#### MACWS_AGX_NATIVE pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### MACWS_AGX_NATIVE dlsym(IOGPUResourceCreate) = 0x1a18b60a0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalCommonResourceCreate) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUDeviceCreateWithAPIProperty) = 0x1a18b40fc
#### MACWS_AGX_NATIVE dlsym(_IOGPUMetalAllocateResource) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalAllocateResource) = 0x0
#### AGX_CLASSREF_DIAG newTexture iosurface alloc class @0x21f009298 = 0x2215b25f0 name=AGXG13GFamilyTexture
#### AGX_CLASSREF_DIAG initImpl method m=0x1ea1c13ad imp=0x1ea1aa284 expected stub=0x1ea1ba880 real=0x1ea1aa284 WHICH=AGXG13GFamilyTexture-real
#### MACWS_AGX_OBJC_AUTDA_PATCH msgSendSuper2=0x1847c5e00 code=0x1847c5e00 autda@0x1847c5e10 insn=0xdac11a30
####   PATCHED autda x16,x17 → xpacd x16 (0xdac11a30 → 0xdac147f0)
#### MACWS_AGX_SEL_DIAG super-init SEL static=0x1cffc6f26 slid=0x1d4726f26 readable=1
####   bytes="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   sel_registerName(...) = 0x1d4726f26 name="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   objc_getClass(IOGPUMetalTexture) = 0x1dfd48fb0
####   IOGPUMetalTexture method count = 71
####     - initNewTextureData:
####     - updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:
####     - initWithBuffer:descriptor:offset:bytesPerRow:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:isStrideTexture:
####     - initWithDevice:descriptor:iosurface:plane:field:args:argsSize:
####     - initWithDevice:descriptor:sysMemSize:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithDevice:remoteStorageTexture:args:argsSize:
####     - initWithHeap:resource:offset:length:device:descriptor:
####     - initWithTexture:pixelFormat:
####     - initWithTexture:pixelFormat:textureType:levels:slices:
####     - initWithTexture:pixelFormat:textureType:levels:slices:swizzle:
####     - initWithTextureInternal:pixelFormat:textureType:levels:slices:swizzle:compressedView:
####     - initWithPrimaryBuffer:heapIndex:bufferIndex:bufferOffset:length:descriptor:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####   AGXTexture super class = 0x0 ((nil))
####   super responds to "initWithDevice:desc:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:field:args:argsSize:" = 0 (Method=0x0)
####   super responds to "initImplWithDevice:Descriptor:iosurface:plane:buffer:bytesPerRow:allowNPOT:sparsePageSize:isCompressedIOSurface:isHeapBacked:" = 0 (Method=0x0)
#### MACWS_AGX_STUB_FIX objc_msgSendSuper2
####   stub@0x1ea1bdfc0 insns=[d01cf7f1 9132a231 f9400230 d71f0a11]
####   slot@0x2240bbca8 value=0x1847c5e00 sym=objc_msgSendSuper2 base=0x1847bc000 path=/usr/lib/libobjc.A.dylib
####   PATCHED → br 0x1847c5e00 (movz/movk/movk/br)
####   new=[d28bc010 f2b08f90 f2c00030 d61f0200]
#### MACWS_AGX_NATIVE objc_getClass(AGXBuffer) = 0x0
#### MACWS_AGX_NATIVE __objc_classlist: 52 entries
####   classlist[0] = 0x2215b26b8 name=AGXBuffer registered=0x0
####   classlist[1] = 0x2215b22f8 name=AGXG13GFamilyBinaryArchive registered=0x0
####   classlist[2] = 0x2215b2168 name=AGXG13GFamilyBlitContext registered=0x0
####   classlist[3] = 0x2215b17e0 name=AGXG13GFamilyResourceStateContext registered=0x0
####   classlist[4] = 0x2215b1fd8 name=AGXG13GFamilyBuffer registered=0x0
####   classlist[5] = 0x2215b1830 name=AGXG13GFamilyCommandBuffer registered=0x0
#### MACWS_AGX_NATIVE objc_duplicateClass=0x1847ebcb8
#### MACWS_AGX_NATIVE imageinfo=0x21bd1ca58 sz=8
#### PREREGISTER image[634] AGXMetal13_3: 52/52 realized
#### PREREGISTER image[635] GPURawCounter: 6/6 realized
#### MACWS_AGX_NATIVE register pass 0: 0 new (total 58)
#### MACWS_AGX_NATIVE realized 58/52 classes
#### MACWS_AGX_NATIVE AGXBuffer after register: 0x2215b26b8
#### MACWS_AGX_NATIVE [AGXBuffer alloc] = 0x600322400
#### MACWS_AGX_NATIVE swizzled initUntrackedInternalBufferWithDevice:length:options:
#### MACWS_AGX_NATIVE swizzled initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:
#### MACWS_AGX_NATIVE tracing -[AGXBuffer initWithDevice:options:args:argsSize:] (nil preserved)
#### LIBOBJC dlsym(objc_constructInstance) = 0x1847d2c08
#### LIBOBJC dlsym(_dyld_objc_notify_register) = 0x184b67480
#### LIBOBJC dlsym(_dyld_objc_register_callbacks) = 0x184b69abc
#### LIBOBJC dlsym(objc_readClassPair) = 0x1847d8bdc
#### LIBOBJC dlsym(objc_registerClassPair) = 0x1847c9a3c
#### LIBOBJC dlsym(_objc_realizeClassFromSwift) = 0x1847d8d34
#### LIBOBJC dlsym(objc_addLoadImageFunc) = 0x1847d87c8
#### LIBOBJC dlsym(_objc_init) = 0x1847be004
#### CLASS_DETAIL [0] 0x2215b26b8 name=AGXBuffer super=0x1dfd487e0 (IOGPUMetalBuffer) meta=0
#### CLASS_DETAIL [1] 0x2215b22f8 name=AGXG13GFamilyBinaryArchive super=0x1e00df3b8 (_MTLBinaryArchive) meta=0
#### CLASS_DETAIL [2] 0x2215b2168 name=AGXG13GFamilyBlitContext super=0x1dfd487b8 (IOGPUMetalBlitCommandEncoder) meta=0
#### CLASS_DETAIL [3] 0x2215b17e0 name=AGXG13GFamilyResourceStateContext super=0x1dfd48f88 (IOGPUMetalResourceStateCommandEncoder) meta=0
#### CLASS_DETAIL [4] 0x2215b1fd8 name=AGXG13GFamilyBuffer super=0x2215b26b8 (AGXBuffer) meta=0
#### CLASS_DETAIL [5] 0x2215b1830 name=AGXG13GFamilyCommandBuffer super=0x1dfd48830 (IOGPUMetalCommandBuffer) meta=0
#### CLASS_DETAIL [6] 0x2215b2208 name=AGXG13GFamilyCommandQueue super=0x1dfd488d0 (IOGPUMetalCommandQueue) meta=0
#### CLASS_DETAIL [7] 0x2215b2118 name=AGXG13GFamilyComputePipeline super=0x1e00ddd88 (_MTLComputePipelineState) meta=0
#### CLASS_DETAIL [8] 0x2215b20c8 name=AGXG13GFamilyDeadlineProfile super=0x1dfb5ae70 (NSObject) meta=0
#### CLASS_DETAIL [9] 0x2215b18d0 name=AGXG13GFamilyDebugContext super=0x1dfd48970 (IOGPUMetalDebugCommandEncoder) meta=0
#### CLASS_DETAIL [10] 0x2215b2000 name=AGXG13GFamilyDepthStencilState super=0x1e00dddb0 (_MTLDepthStencilState) meta=0
#### CLASS_DETAIL [11] 0x2215b22d0 name=AGXG13GFamilyDynamicLibrary super=0x1e00dfdb8 (_MTLDynamicLibrary) meta=0
#### CLASS_DETAIL [12] 0x2215b21b8 name=AGXG13GFamilyComputeContext super=0x1dfd48948 (IOGPUMetalComputeCommandEncoder) meta=0
#### CLASS_DETAIL [13] 0x2215b1e70 name=AGXG13GFamilyFunctionHandle super=0x1e00df9a8 (_MTLFunctionHandle) meta=0
#### CLASS_DETAIL [14] 0x2215b22a8 name=AGXG13GFamilyHeap super=0x1dfd48bf0 (IOGPUMetalHeap) meta=0
#### CLASS_DETAIL [15] 0x2215b2280 name=AGXG13GFamilySparseHeap super=0x1e00e0e48 (_MTLHeap) meta=0
#### MACWS_AGX_NATIVE __objc_classrefs: 105 entries, 0 null
####   class AGXBuffer = 0x2215b26b8
####   class AGXCommandQueue = 0x0
####   class AGXCommandBuffer = 0x0
####   class AGXMetalCommandQueue = 0x0
####   class AGXMetalCommandBuffer = 0x0
####   class AGXMetalBuffer = 0x0
####   class AGXMetalTexture = 0x0
####   class AGXMetalHeap = 0x0
####   class AGXMetalResource = 0x0
####   class AGXMetalDevice = 0x0
####   class AGXMetalFence = 0x0
####   class AGXTexture = 0x2215b2708
####   class IOGPUMetalBuffer = 0x1dfd487e0
####   class IOGPUMetalCommandBuffer = 0x1dfd48830
####   class IOGPUMetalCommandQueue = 0x1dfd488d0
####   class IOGPUMetalDevice = 0x1dfd489c0
####   class IOGPUMetalHeap = 0x1dfd48bf0
####   class IOGPUMetalResource = 0x1dfd48ec0
####   class IOGPUMetalTexture = 0x1dfd48fb0
####   class IOGPUMetalFence = 0x1dfd48b50
####   class IOGPUMTLLateEvalEvent = 0x1e01fbc70
#### CLASSREF [0] @0x21f009250 -> 0x1e00dd428 name=MTLCompiler
#### CLASSREF [1] @0x21f009258 -> 0x1dfb796e0 name=NSDictionary
#### CLASSREF [2] @0x21f009260 -> 0x1dfb80348 name=NSError
#### CLASSREF [3] @0x21f009268 -> 0x2215b24b0 name=AGXG13GFamilyComputeOrFragmentOrTileProgram
#### CLASSREF [4] @0x21f009270 -> 0x2215b24d8 name=AGXG13GFamilyFragmentProgram
#### CLASSREF [5] @0x21f009278 -> 0x2215b2550 name=AGXG13GFamilyVertexProgram
#### CLASSREF [6] @0x21f009280 -> 0x1dfb79848 name=NSMutableDictionary
#### CLASSREF [7] @0x21f009288 -> 0x2215b25a0 name=AGXG13GFamilyTileProgram
#### CLASSREF [8] @0x21f009290 -> 0x2215b2578 name=AGXG13GFamilyComputeProgram
#### CLASSREF [9] @0x21f009298 -> 0x2215b25f0 name=AGXG13GFamilyTexture
#### CLASSREF [10] @0x21f0092a0 -> 0x1e00ddbd0 name=MTLTextureDescriptor
#### CLASSREF [11] @0x21f0092a8 -> 0x2215b2168 name=AGXG13GFamilyBlitContext
#### CLASSREF [12] @0x21f0092b0 -> 0x2215b17e0 name=AGXG13GFamilyResourceStateContext
#### CLASSREF [13] @0x21f0092b8 -> 0x2215b1d58 name=AGXG13GFamilyRayTracingGPUBuilder
#### CLASSREF [14] @0x21f0092c0 -> 0x2215b2190 name=AGXG13GFamilyRenderContext
#### CLASSREF [15] @0x21f0092c8 -> 0x2215b21b8 name=AGXG13GFamilyComputeContext
#### CLASSREF [16] @0x21f0092d0 -> 0x2215b21e0 name=AGXG13GFamilyThreadedRenderPass
#### CLASSREF [17] @0x21f0092d8 -> 0x2215b1dd0 name=AGXG13GFamilySampledRenderContext
#### CLASSREF [18] @0x21f0092e0 -> 0x2215b1e98 name=AGXG13GFamilySampledComputeContext
#### CLASSREF [19] @0x21f0092e8 -> 0x1dfb79668 name=NSData
#### CLASSREF [20] @0x21f0092f0 -> 0x2215b1830 name=AGXG13GFamilyCommandBuffer
#### CLASSREF [21] @0x21f0092f8 -> 0x1e00e01c8 name=_MTLProgramAddressTableMappedBinary
#### CLASSREF [22] @0x21f009300 -> 0x1e00e0178 name=_MTLPipelineStateBinary
#### CLASSREF [23] @0x21f009308 -> 0x1dfb795a0 name=NSArray
#### MACWS_GOT AGXMetal13_3: symtab=8331 syms, strtab=461166853 bytes, indirect=555 entries
####   sect[0] __DATA_CONST,__got type=0 entries=97 indirect_start=228 auth=0
####   bind[1] _MTLCommonCounterSetTimestamp -> 0x1d883d290 (slot=0x21bd1b9e0 auth=0)
####   bind[2] _MTLCommonCounterTimestamp -> 0x1d883d1a0 (slot=0x21bd1b9e8 auth=0)
####   bind[3] _MTLCompileTimeStatisticsKeyBackend -> 0x1dd3f0f60 (slot=0x21bd1b9f0 auth=0)
####   bind[4] _MTLCompileTimeStatisticsKeyCachedFunction -> 0x1dd3f0f10 (slot=0x21bd1b9f8 auth=0)
####   bind[5] _MTLCompileTimeStatisticsKeyCompilerTotal -> 0x1dd3f0f48 (slot=0x21bd1ba00 auth=0)
####   bind[6] _MTLCompileTimeStatisticsKeyDriverTotal -> 0x1dd3f0f40 (slot=0x21bd1ba08 auth=0)
####   bind[7] _MTLCompileTimeStatisticsKeyFunctionName -> 0x1dd3f0f08 (slot=0x21bd1ba10 auth=0)
####   bind[8] _MTLCompileTimeStatisticsKeyMTLCompilerService -> 0x1dd3f0f20 (slot=0x21bd1ba18 auth=0)
####   bind[9] _MTLCompileTimeStatisticsKeyOptimization -> 0x1dd3f0f58 (slot=0x21bd1ba20 auth=0)
####   bind[10] _MTLCompileTimeStatisticsKeyPipelineTotal -> 0x1dd3f0f18 (slot=0x21bd1ba28 auth=0)
####   bind[11] _MTLCompileTimeStatisticsKeyPipelinesCompute -> 0x1dd3efe30 (slot=0x21bd1ba30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMTLLateEvalEvent._eventName = 0x1dd8d29d0 (slot=0x21bd1bb28 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalBuffer._primaryBuffer = 0x1dd8d291c (slot=0x21bd1bb30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalCommandQueue._commandQueue = 0x1dd8d2960 (slot=0x21bd1bb38 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalDevice._segmentByteThreshold = 0x1dd8d2a2c (slot=0x21bd1bb40 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalFence._fenceIndex = 0x1dd8d2aa8 (slot=0x21bd1bb48 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalHeap._resource = 0x1dd8d2ac4 (slot=0x21bd1bb50 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalResource._res = 0x1dd8d2af4 (slot=0x21bd1bb58 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._arrayLength = 0x1dd8d2b38 (slot=0x21bd1bb60 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._depth = 0x1dd8d2b34 (slot=0x21bd1bb68 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._height = 0x1dd8d2b30 (slot=0x21bd1bb70 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._isCompressed = 0x1dd8d2b54 (slot=0x21bd1bb78 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._mipmapLevelCount = 0x1dd8d2b3c (slot=0x21bd1bb80 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._numFaces = 0x1dd8d2b8c (slot=0x21bd1bb88 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._parentTexture = 0x1dd8d2b58 (slot=0x21bd1bb90 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._pixelFormat = 0x1dd8d2b28 (slot=0x21bd1bb98 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._sampleCount = 0x1dd8d2b40 (slot=0x21bd1bba0 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._textureType = 0x1dd8d2b24 (slot=0x21bd1bba8 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._width = 0x1dd8d2b2c (slot=0x21bd1bbb0 auth=0)
####   sect[7] __AUTH_CONST,__auth_got type=0 entries=230 indirect_start=325 auth=1
####   IOGPU-CRITICAL _IOGPUCommandQueueGetConnect = 0x1a18b5b88 (slot=0x222f67448 auth=1)
####   IOGPU-CRITICAL _IOGPUCommandQueueGetID = 0x1a18b5bd0 (slot=0x222f67450 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetConnect = 0x1a18b4654 (slot=0x222f67458 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetNextGlobalTraceID = 0x1a18b47f0 (slot=0x222f67460 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceTraceEvent = 0x1a18b48bc (slot=0x222f67468 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageBeginKernelCommands = 0x1a18a4ad8 (slot=0x222f67470 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageEndKernelCommands = 0x1a18a4c2c (slot=0x222f67478 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListAddResource = 0x1a18b71c8 (slot=0x222f67480 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMerge = 0x1a18b7278 (slot=0x222f67488 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMergeLists = 0x1a18b7354 (slot=0x222f67490 auth=1)
####   bind[131] _IOSurfaceGetAddressFormatOfPlane -> 0x102c15a78 (slot=0x222f674c8 auth=1 FORCE)
